OBJECTID,LINEABBR,LINENAME,RTNAME,Shape__Length
1,1,SO.MIAMI HTS-PERRINE VIA SOUTHLAND,Route 1,18121.76413
2,10,SKYLAKE - OMNI - VIA NE12 & 2AVE,Route 10,27825.75358
3,101,A-VIA VENETIAN CAUSEWAY,Route 101,7657.871052
4,102,B-BRICKELL STATION-KEY BISCAYNE,Route 102,33509.55873
5,103,C-MT SINAI HOSP-SOUTH POINTE,Route 103,16718.17275
6,104,HAMMOCKS-MDC-DADELAND NO.VIA 104 ST,Route 104,52959.2971
7,105,E-GOLDEN GLDS.-AVENTURA/HALLANDALE,Route 105,54576.45104
8,107,G-MDC NORTH - BEACH/96 ST,Route 107,23210.28722
9,108,H-163 ST MALL - HAULOVER,Route 108,19988.36476
10,11,FIU-DOWNTOWN VIA FLAGLER ST,Route 11,36992.62332
11,110,J-MIAMI BCH-MIA STAT  VIA 36 ST,Route 110,29220.75491
12,112,L-HIALEAH-MIA BCH/LINC RD VIA 79 ST,Route 112,52462.39493
13,113,M-CIVIC CENTER-MIAMI BEACH,Route 113,40283.42607
14,115,MID-NORTH-BEACH CONNECTION,Route 115,26656.55769
15,119,S-AVENTURA-DOWNTOWN VIA COLLINS AVE,Route 119,71199.21798
16,12,NORTHSIDE - MERCY HOSP.,Route 12,30282.89262
17,120,BEACH MAX: DOWNTOWN-AVENTURA MALL,Route 120,73551.96203
18,132,HIA.TRI-RAIL STA-DORAL VIA 36ST,Route 132,26907.12371
19,135,135_STREET CROSSTOWN,Route 135,47378.26048
20,136,DOUGLAS RD-OLD CUTLER-SW 136 ST,Route 136,22530.71322
21,137,WEST DADE CONNECTION,Route 137,71569.94874
22,150,MIAMI BEACH AIRPORT FLYER,Route 150,45459.68151
23,155,BISCAYNE GARDENS CIRCULATOR,Route 155,3281.61483
24,16,163 ST-OMNI VIA 16AV & BISC. BLVD,Route 16,23702.48286
25,17,NORWOOD - VIZCAYA VIA NW-SW17AVE,Route 17,55290.46929
26,183,NW 67 AV/186 ST - AVENTURA,Route 183,44790.84655
27,19,163 ST MALL-MDC NORTH,Route 19,20373.97542
28,195,DADE-BROWARD EXPRESS (BROWARD BLVD),Route 195,94594.46702
29,196,DADE-BROWARD EXPRESS (SHERIDAN ST),Route 196,72581.62862
30,2,DOWNTOWN-163 ST MALL VIA NW 2 AVE,Route 2,33581.39012
31,200,CUTLER BAY LOCAL,Route 200,24458.07411
32,202,LITTLE HAITI CONNECTION,Route 202,16271.51537
33,204,KILLIAN KAT,Route 204,46764.63677
34,207,LITTLE HAVANA CONNECTION,Route 207,12369.27687
35,208,LITTLE HAVANA CONNECTION,Route 208,13053.28169
36,21,NORTHSIDE - DOWNTOWN,Route 21,22634.87557
37,210,SKYLAKE CIRCULATOR,Route 210,15335.23122
38,211,OVERTOWN CIRCULATOR,Route 211,7637.235784
39,212,SWEETWATER CIRCULATOR,Route 212,5788.708924
40,217,BUNCHE PARK CIRCULATOR,Route 217,13549.08913
41,22,163 ST MALL-COCO GROVE VIA 22 AVE,Route 22,68778.40951
42,238,EAST-WEST CONNECTION,Route 238,33756.32958
43,24,CORAL WAY LIMITED,Route 24,58859.70056
44,246,NIGHT OWL,Route 246,59945.69006
45,252,CORAL REEF MAX,Route 252,35604.37609
46,254,BROWNSVILLE CIRCULATOR,Route 254,11610.3171
47,267,LUDLAM LIMITED,Route 267,25165.18478
48,27,COCO GROVE-CALDER VIA NW 27 AVE,Route 27,73015.10717
49,272,SUNSET KAT,Route 272,38001.15021
50,277,7 AVE MAX,Route 277,26553.38175
51,286,NORTH POINTE CIRCULATOR,Route 286,13350.22912
52,287,SAGA BAY MAX,Route 287,25653.94894
53,288,KENDALL CRUISER,Route 288,41692.38132
54,29,HIALEAH TRIANGLE-MIAMI LAKES,Route 29,27448.33821
55,295,I-95 FT LAUD-CIVIC CENTER EXPRESS,Route 295,92177.31017
56,296,I-95 SHERIDAN-CIVIC CENTER EXPRESS,Route 296,70013.44197
57,297,27 AVE ORANGE MAX,Route 297,51336.38231
58,3,AVENTURA-DOWNTOWN VIA BISC.BLVD.,Route 3,48008.66902
59,301,DADE/MONROE EXPRESS,Route 301,183694.4116
60,302,CARD SOUND EXPRESS,Route 302,40355.40664
61,31,BUSWAY LOCAL CUTLER BAY-DADELAND SO,Route 31,19552.09643
62,32,MIAMI GRDNS-OMNI VIA NW 32 AVE-20ST,Route 32,48783.1948
63,33,HIA GRDNS-BISC BLVD VIA 49/103 ST,Route 33,37866.24297
64,338,WEEKEND EXPRESS,Route 338,33527.80018
65,34,EXPRESS: FLA CITY TO DADELAND SO,Route 34,36011.39167
66,344,MDC HOMESTEAD TO FLA CITY,Route 344,23828.63576
67,35,MDC KENDALL-FLA.CITY VIA CUTLER BAY,Route 35,105032.109
68,36,DOLPHIN-DORAL-MIA.SPGS-VIA NW 36 ST,Route 36,61379.32233
69,37,HIALEAH-SO.MIAMI VIA PALM/37 AVE,Route 37,43991.02416
70,38,BUSWAY MAX: FLA CITY TO DADELAND SO,Route 38,41817.38849
71,39,EXPRESS: S.DADE GVT CTR-DADELAND SO,Route 39,18680.04093
72,40,BIRD RD/152 AVE TO DOUGLAS RD STA,Route 40,60341.11165
73,42,DGLS RD-OPALOCKA TRI-RAIL,Route 42,44001.09331
74,46,LIBERTY CITY CONNECTION,Route 46,9861.950343
75,500,MIDNIGHT OWL,Route 500,37246.71494
76,51,FLAGLER MAX: WEST DADE TO DOWNTOWN,Route 51,49948.00894
77,52,GOULDS TO DADELAND SOUTH STATION,Route 52,46479.10037
78,54,HIALEAH GRDNS-BISC BLVD VIA 54 ST,Route 54,45643.05435
79,56,CHILDREN HOSP TO 162 AVE VIA 56 ST,Route 56,57988.03935
80,57,MIA STATION TO SW 152 ST VIA 57 AVE,Route 57,39393.28392
81,62,HIALEAH-BISC BLVD VIA 62 ST,Route 62,22927.79218
82,7,DOWNTOWN-DOLPH MALL/AIRPORT VIA 7ST,Route 7,44824.37886
83,71,DOLPHIN MALL-MDC KEND.VIA 107/112AV,Route 71,29536.01735
84,72,SO.MIAMI-BENT TREE/162AV VIA 72 ST,Route 72,58485.42676
85,73,NW DADE-DADELAND SO. VIA 67/72 AVE,Route 73,57489.0762
86,75,MIAMI LAKES-163ST MALL-FIU BISC BAY,Route 75,46177.15705
87,77,NORWOOD - DOWNTOWN VIA NW 7 AVE,Route 77,41939.13712
88,79,79_ST MAX: MIA BCH-NORTHSIDE,Route 79,24542.21145
89,8,BRICKELL-107AV/WSTCHSTR VIA SW 8 ST,Route 8,46956.82174
90,82,WESTCHESTER CIRCULATOR,Route 82,14008.32798
91,87,PALMETTO/DORAL-DADELAND VIA 87 AV,Route 87,49895.428
92,88,162 AVE TO DADELAND NORTH VIA 88 ST,Route 88,40920.10102
93,9,AVENTURA-DOWNTOWN VIA NE 6 & 2 AVE,Route 9,49053.32623
94,93,BISCAYNE MAX: DOWNTOWN-AVENTURA,Route 93,37449.42309
95,95,I-95 GOLDEN GLADES EXPRESS,Route 95,148122.4687
96,99,NW DADE-AVENTURA MALL,Route 99,57845.27122
97,BALHVL,Bal Harbour Village Shuttle,Route BA*,27913.60041
98,BYHBIS,Bay Harbor Islands Shuttle,Route BY*,20405.70536
99,CGABLE,City of Coral Gables Trolley,Route CG*,10214.92558
100,DLOOP1,City of Doral Trolley (Rt. 1),Route DL*,32646.24632
101,DLOOP2,City of Doral Trolley (Rt. 2),Route DL*,26426.61529
102,DLOOP3,City of Doral Trolley (Rt. 3),Route DL*,21219.97565
103,HIAFLA,City of Hialeah Transit (Flamingo),Route HI*,30596.6817
104,HIAMAR,City of Hialeah Transit (Marlin),Route HI*,38478.5046
105,NBAYVL,City of North Bay Village Mini Bus,Route NB*,9609.770198
106,NMBLIN,City of North Miami Beach B-Line,Route NM*,14388.45382
107,NOMORG,City of North Miami Orange,Route NO*,13689.58622
108,PALBYA,Village of Palmetto Bay A,Route PA*,17913.67977
109,PALPNR,Village of Palmetto Bay Park & Ride,Route PA*,10393.42904
110,RAIL,REGULAR METRORAIL SCHEDULE,Route RA*,44264.80217
111,SURSID,Town of Sufside Shuttle,Route SU*,8700.725908
112,WESMIA,City of West Miami Shuttle,Route WE*,15853.52905